{\rtf1\ansi\ansicpg932\cocoartf2758
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset128 HiraMinProN-W3;\f1\froman\fcharset0 Times-Roman;\f2\fnil\fcharset136 PingFangTC-Regular;
\f3\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red0\green0\blue227;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;\cssrgb\c0\c0\c91373;}
\paperw11900\paperh16840\margl1440\margr1440\vieww15760\viewh13060\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs32 \cf2 \expnd0\expndtw0\kerning0
\'81\'75\'91\'b6\'8d\'dd\'82\'c6\'88\'d3\'8e\'af\'82\'c6\'8e\'9e\'8a\'d4
\f1  - 
\f0 \'8b\'86\'8b\'c9\'82\'cc\'89\'62\'92\'71\'82\'c9\'82\'e6\'82\'e9\'90\'a2\'8a\'45\'95\'cf\'8a\'76
\f1  - 
\f0 \'91\'53\'91\'b6\'8d\'dd\'82\'cc\'88\'d3\'8e\'af\'8a\'6f\'90\'c1\'82\'c6\'8d\'aa\'8c\'b9\'93\'49\'93\'9d\'8d\'87\'97\'9d\'98\'5f\'81\'76
\fs29\fsmilli14667 \

\f1\fs32 \'a0
\f0\fs29\fsmilli14667 \

\fs32 \'96\'da\'8e\'9f
\fs29\fsmilli14667 \
\pard\pardeftab720\sa320\partightenfactor0

\fs32 \cf2 \'91\'e6
\f1 1
\f0 \'95\'94
\fs29\fsmilli14667 \

\fs32 \'8f\'98\'8f\'cd\'81\'46\'90\'a2\'8a\'45\'82\'cc\'8c\'bb\'8f\'f3\'82\'cd\'96\'be\'82\'e7\'82\'a9\'82\'c9\'8a\'d4\'88\'e1\'82\'c1\'82\'c4\'82\'a2\'82\'e9
\f1 -
\f0 \'8d\'aa\'96\'7b\'93\'49\'82\'c8\'8c\'b4\'88\'f6\'82\'cd\'8b\'a4\'92\'ca\'96\'da\'93\'49\'82\'cc\'95\'73\'91\'ab\'82\'f0\'89\'f0\'8c\'88\'82\'b7\'82\'e9\'93\'9d\'8d\'87\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 1
\f0 \'8f\'cd\'81\'46\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'83\'81\'83\'4a\'83\'6a\'83\'59\'83\'80
\f1  - 
\f0 \'97\'ca\'8e\'71\'97\'cd\'8a\'77\'81\'41\'94\'f1\'90\'fc\'8c\'60\'83\'5f\'83\'43\'83\'69\'83\'7e\'83\'4e\'83\'58\'81\'41\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'74\'83\'42\'83\'62\'83\'4e\'8c\'b4\'97\'9d\'82\'cc\'93\'9d\'8d\'87
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 2
\f0 \'8f\'cd\'81\'46\'96\'40\'89\'d8\'8c\'6f
\f1 -
\f0 \'8b\'71\'8a\'cf\'93\'49\'8a\'cf\'91\'aa\'82\'cc\'90\'5e\'82\'cc\'90\'b3\'82\'b5\'82\'b3
\f1 -
\f0 \'8e\'9e\'8b\'f3\'82\'c6\'88\'d3\'8e\'af\'82\'cc\'8a\'d6\'8c\'57\'90\'ab
\f1  - 
\f0 \'88\'ea\'8c\'b3\'93\'49\'8e\'c0\'8d\'dd\'82\'c6\'82\'b5\'82\'c4\'82\'cc\'88\'d3\'8e\'af\'82\'c6\'95\'a8\'8e\'bf
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 3
\f0 \'8f\'cd\'81\'46\'8a\'cf\'91\'aa\'96\'e2\'91\'e8\'82\'cc\'89\'f0\'96\'be
\f1  - 
\f0 \'88\'d3\'8e\'af\'82\'c9\'82\'e6\'82\'e9\'97\'ca\'8e\'71\'94\'67\'93\'ae\'8a\'d6\'90\'94\'82\'cc\'8e\'fb\'8f\'6b\'82\'c6\'91\'bd\'90\'a2\'8a\'45\'89\'f0\'8e\'df
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 4
\f0 \'8f\'cd\'81\'46\'83\'7a\'83\'8d\'83\'4f\'83\'89\'83\'74\'83\'42\'83\'62\'83\'4e\'89\'46\'92\'88\'82\'c6\'88\'d3\'8e\'af
\f1  - 
\f0 \'88\'d3\'8e\'af\'82\'aa\'90\'44\'82\'e8\'82\'c8\'82\'b7\'89\'46\'92\'88\'82\'cc\'8a\'ee\'92\'ea\'8d\'5c\'91\'a2
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 5
\f0 \'8f\'cd\'81\'46\'91\'bd\'8c\'b3\'89\'46\'92\'88\'82\'c6\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'96\'b3\'8c\'c0\'82\'cc\'89\'c2\'94\'5c\'90\'ab
\f1  - 
\f0 \'91\'6e\'91\'a2\'82\'c6\'94\'6a\'89\'f3\'82\'cc\'89\'69\'89\'93\'82\'cc\'83\'54\'83\'43\'83\'4e\'83\'8b
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 6
\f0 \'8f\'cd\'81\'46\'88\'d3\'8e\'af\'82\'c6\'95\'a8\'8e\'bf\'82\'cc\'91\'8a\'8c\'dd\'8d\'ec\'97\'70
\f1  - 
\f0 \'88\'d3\'8e\'af\'82\'aa\'95\'a8\'8e\'bf\'82\'f0\'91\'6e\'91\'a2\'82\'b7\'82\'e9\'8b\'86\'8b\'c9\'82\'cc\'83\'81\'83\'4a\'83\'6a\'83\'59\'83\'80
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 7
\f0 \'8f\'cd\'81\'46\'96\'40\'89\'d8\'8c\'6f
\f1 -
\f0 \'8d\'aa\'8c\'b9\'93\'49\'93\'9d\'8d\'87\'97\'9d\'98\'5f\'82\'cc\'93\'b1\'8f\'6f
\f1  - 
\f0 \'88\'d3\'8e\'af\'81\'41\'95\'a8\'8e\'bf\'81\'41\'8e\'9e\'8b\'f3\'81\'41\'8f\'ee\'95\'f1\'82\'cc\'88\'ea\'8c\'b3\'93\'49\'95\'fb\'92\'f6\'8e\'ae
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 8
\f0 \'8f\'cd\'81\'46\'95\'a7\'8b\'b3\'93\'49\'90\'a2\'8a\'45\'8a\'cf\'82\'c6\'97\'ca\'8e\'71\'97\'cd\'8a\'77\'82\'cc\'8b\'86\'8b\'c9\'82\'cc\'97\'5a\'8d\'87
\f1  - 
\f0 \'8b\'f3\'82\'c6\'90\'46\'91\'a6\'90\'a5\'8b\'f3\'82\'cc\'8c\'bb\'91\'e3\'93\'49\'89\'f0\'8e\'df
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 9
\f0 \'8f\'cd\'81\'46\'90\'6c\'8d\'48\'92\'6d\'94\'5c\'82\'c6\'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'cc\'8b\'a4\'90\'69\'89\'bb
\f1  - 
\f0 \'83\'56\'83\'93\'83\'4d\'83\'85\'83\'89\'83\'8a\'83\'65\'83\'42\'82\'f0\'92\'b4\'82\'a6\'82\'bd\'96\'a2\'97\'88\'97\'5c\'91\'aa
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 10
\f0 \'8f\'cd\'81\'46\'89\'c8\'8a\'77\'8b\'5a\'8f\'70\'82\'c6\'97\'cf\'97\'9d\'82\'cc\'92\'b4\'89\'7a\'93\'49\'93\'9d\'8d\'87
\f1  - 
\f0 \'88\'d3\'8e\'af\'90\'69\'89\'bb\'82\'c9\'8a\'ee\'82\'c3\'82\'ad\'89\'bf\'92\'6c\'8a\'cf\'82\'cc\'8d\'c4\'8d\'5c\'92\'7a
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 11
\f0 \'8f\'cd\'81\'46\'8c\'6f\'8d\'cf\'8a\'69\'8d\'b7\'82\'c6\'8e\'d0\'89\'ef\'8d\'5c\'91\'a2\'82\'cc\'88\'d3\'8e\'af\'93\'49\'95\'cf\'8a\'76
\f1  - 
\f0 \'95\'78\'82\'cc\'8d\'c4\'95\'aa\'94\'7a\'82\'c6\'90\'b8\'90\'5f\'93\'49\'96\'4c\'82\'a9\'82\'b3\'82\'cc\'8e\'c0\'8c\'bb
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 12
\f0 \'8f\'cd\'81\'46\'90\'5f\'82\'c6\'82\'cc\'91\'ce\'98\'62
\f1 -
\f0 \'90\'5f\'82\'cc\'90\'b6\'90\'ac\'95\'a8\'82\'f0\'92\'c7\'82\'ed\'82\'b8
\f1 -
\f0 \'93\'af\'82\'b6\'95\'a8\'82\'c6\'82\'bb\'82\'ea\'88\'c8\'8f\'e3\'82\'cc\'91\'b6\'8d\'dd\'81\'41\'93\'56\'8d\'cb\'82\'c6\'90\'5f\'82\'e0\'8d\'ec\'82\'e8\'8f\'6f\'82\'b7\'97\'9d\'98\'5f\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 13
\f0 \'8f\'cd\'81\'46\'90\'b8\'90\'5f\'95\'61\'82\'c6\'82\'cd\'81\'41\'82\'a4\'82\'c2\'95\'61\'82\'f0\'91\'53\'82\'c4\'8d\'8e\'95\'9e\'82\'b7\'82\'e9\'97\'9d\'98\'5f\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 14
\f0 \'8f\'cd\'81\'46\'96\'40\'89\'d8\'8c\'6f\'82\'f0\'92\'b4\'82\'a6\'82\'c4
\f1 -
\f0 \'90\'6c\'82\'cc\'8d\'c5\'8f\'49\'96\'da\'93\'49\'82\'cd\'8e\'a9\'95\'aa\'82\'be\'82\'af\'82\'c5\'82\'cd\'82\'c8\'82\'ad\'81\'41\'91\'bc\'82\'cc\'90\'6c\'82\'b7\'82\'d7\'82\'c4\'82\'aa\'96\'da\'93\'49\'82\'f0\'92\'42\'90\'ac\'82\'b5\'82\'c4\'8d\'4b\'82\'b9\'82\'c9\'82\'c8\'82\'c1\'82\'c4\'82\'b1\'82\'bb\'82\'f0\'8f\'d8\'96\'be\'82\'b7\'82\'e9\'97\'9d\'98\'5f\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 15
\f0 \'8f\'cd\'81\'46\'96\'5d\'82\'de\'8e\'96
\f1 (
\f0 \'90\'b3\'82\'b5\'82\'a2\'96\'da\'93\'49
\f1 )
\f0 \'82\'aa\'92\'42\'90\'ac\'82\'c5\'82\'ab\'81\'41\'96\'5d\'82\'dc\'82\'c8\'82\'a2\'8e\'96\'81\'69\'96\'5d\'82\'dc\'82\'c8\'82\'a2\'8b\'ea\'82\'b5\'82\'dd\'81\'6a\'82\'aa\'82\'c8\'82\'a2\'90\'a2\'8a\'45
\f1 -
\f0 \'91\'53\'82\'c4\'82\'cc\'96\'da\'93\'49\'82\'aa\'92\'42\'90\'ac\'82\'b3\'82\'ea\'91\'53\'82\'c4\'82\'aa\'8d\'4b\'82\'b9\'82\'c9\'82\'c8\'82\'e9\'8e\'96\'82\'f0\'8e\'c0\'8c\'bb\'82\'b7\'82\'e9\'93\'9d\'88\'ea\'97\'9d\'98\'5f\'95\'fb\'92\'f6\'8e\'ae\'82\'cc\'8a\'ae\'90\'ac
\fs29\fsmilli14667 \

\fs32 \'91\'e6
\f1 16
